00_topo1	1_emscoring	1_emscoring_rank	4_seletopclusts	4_seletopclusts_rank
Target268_313_from_Target268_twoch_238_haddock.psf	emscoring_155.pdb	3	cluster_1_model_1.pdb	1
Target268_510_from_Target268_twoch_455_haddock.psf	emscoring_395.pdb	6	cluster_1_model_2.pdb	2
Target268_267_from_Target268_twoch_186_haddock.psf	emscoring_97.pdb	7	cluster_1_model_3.pdb	3
Target268_103_from_Target268_twoch_6_haddock.psf	emscoring_445.pdb	10	cluster_1_model_4.pdb	4
Target268_711_from_Target268_twoch_677_haddock.psf	emscoring_641.pdb	15	cluster_4_model_1.pdb	5
Target268_669_from_Target268_twoch_629_haddock.psf	emscoring_588.pdb	17	cluster_2_model_1.pdb	6
Target268_164_from_Target268_twoch_73_haddock.psf	emscoring_690.pdb	18	cluster_6_model_1.pdb	7
Target268_323_from_Target268_twoch_249_haddock.psf	emscoring_167.pdb	19	cluster_6_model_2.pdb	8
Target268_679_from_Target268_twoch_640_haddock.psf	emscoring_600.pdb	21	cluster_3_model_1.pdb	9
Target268_659_from_Target268_twoch_618_haddock.psf	emscoring_576.pdb	22	cluster_2_model_2.pdb	10
Target268_181_from_Target268_twoch_91_haddock.psf	emscoring_775.pdb	24	cluster_4_model_2.pdb	11
Target268_117_from_Target268_twoch_21_haddock.psf	emscoring_114.pdb	27	cluster_3_model_2.pdb	12
Target268_49_from_Target268_twoch_432_haddock.psf	emscoring_370.pdb	28	cluster_15_model_1.pdb	13
Target268_578_from_Target268_twoch_529_haddock.psf	emscoring_477.pdb	29	cluster_2_model_3.pdb	14
Target268_509_from_Target268_twoch_453_haddock.psf	emscoring_393.pdb	34	cluster_5_model_1.pdb	15
Target268_546_from_Target268_twoch_494_haddock.psf	emscoring_438.pdb	37	cluster_3_model_3.pdb	16
Target268_761_from_Target268_twoch_732_haddock.psf	emscoring_703.pdb	41	cluster_2_model_4.pdb	17
Target268_542_from_Target268_twoch_490_haddock.psf	emscoring_433.pdb	42	cluster_5_model_2.pdb	18
Target268_769_from_Target268_twoch_740_haddock.psf	emscoring_711.pdb	43	cluster_8_model_1.pdb	19
Target268_755_from_Target268_twoch_725_haddock.psf	emscoring_695.pdb	44	cluster_3_model_4.pdb	20
Target268_568_from_Target268_twoch_518_haddock.psf	emscoring_465.pdb	48	cluster_5_model_3.pdb	21
Target268_8_from_Target268_twoch_764_haddock.psf	emscoring_738.pdb	49	cluster_5_model_4.pdb	22
Target268_738_from_Target268_twoch_706_haddock.psf	emscoring_674.pdb	51	cluster_7_model_1.pdb	23
Target268_524_from_Target268_twoch_470_haddock.psf	emscoring_411.pdb	53	cluster_9_model_1.pdb	24
Target268_159_from_Target268_twoch_67_haddock.psf	emscoring_623.pdb	54	cluster_9_model_2.pdb	25
Target268_521_from_Target268_twoch_467_haddock.psf	emscoring_408.pdb	56	cluster_9_model_3.pdb	26
Target268_649_from_Target268_twoch_607_haddock.psf	emscoring_564.pdb	58	cluster_13_model_1.pdb	27
Target268_552_from_Target268_twoch_501_haddock.psf	emscoring_447.pdb	59	cluster_4_model_3.pdb	28
Target268_302_from_Target268_twoch_226_haddock.psf	emscoring_142.pdb	60	cluster_7_model_2.pdb	29
Target268_760_from_Target268_twoch_731_haddock.psf	emscoring_702.pdb	61	cluster_7_model_3.pdb	30
Target268_13_from_Target268_twoch_35_haddock.psf	emscoring_269.pdb	63	cluster_10_model_1.pdb	31
Target268_131_from_Target268_twoch_37_haddock.psf	emscoring_291.pdb	64	cluster_12_model_1.pdb	32
Target268_232_from_Target268_twoch_148_haddock.psf	emscoring_55.pdb	67	cluster_10_model_2.pdb	33
Target268_241_from_Target268_twoch_158_haddock.psf	emscoring_66.pdb	72	cluster_7_model_4.pdb	34
Target268_455_from_Target268_twoch_394_haddock.psf	emscoring_328.pdb	74	cluster_10_model_3.pdb	35
Target268_435_from_Target268_twoch_372_haddock.psf	emscoring_304.pdb	77	cluster_11_model_1.pdb	36
Target268_550_from_Target268_twoch_499_haddock.psf	emscoring_443.pdb	79	cluster_8_model_2.pdb	37
Target268_498_from_Target268_twoch_441_haddock.psf	emscoring_380.pdb	81	cluster_8_model_3.pdb	38
Target268_466_from_Target268_twoch_406_haddock.psf	emscoring_342.pdb	82	cluster_4_model_4.pdb	39
Target268_336_from_Target268_twoch_263_haddock.psf	emscoring_183.pdb	84	cluster_10_model_4.pdb	40
Target268_234_from_Target268_twoch_150_haddock.psf	emscoring_57.pdb	85	cluster_13_model_2.pdb	41
Target268_368_from_Target268_twoch_298_haddock.psf	emscoring_221.pdb	89	cluster_12_model_2.pdb	42
Target268_18_from_Target268_twoch_89_haddock.psf	emscoring_772.pdb	91	cluster_11_model_2.pdb	43
Target268_429_from_Target268_twoch_365_haddock.psf	emscoring_296.pdb	93	cluster_11_model_3.pdb	44
Target268_750_from_Target268_twoch_720_haddock.psf	emscoring_689.pdb	95	cluster_8_model_4.pdb	45
Target268_405_from_Target268_twoch_339_haddock.psf	emscoring_267.pdb	103	cluster_15_model_2.pdb	46
Target268_785_from_Target268_twoch_758_haddock.psf	emscoring_731.pdb	104	cluster_11_model_4.pdb	47
Target268_456_from_Target268_twoch_395_haddock.psf	emscoring_329.pdb	106	cluster_14_model_1.pdb	48
Target268_213_from_Target268_twoch_127_haddock.psf	emscoring_32.pdb	107	cluster_14_model_2.pdb	49
Target268_654_from_Target268_twoch_613_haddock.psf	emscoring_571.pdb	110	cluster_12_model_3.pdb	50
Target268_308_from_Target268_twoch_232_haddock.psf	emscoring_149.pdb	114	cluster_12_model_4.pdb	51
Target268_174_from_Target268_twoch_83_haddock.psf	emscoring_766.pdb	121	cluster_14_model_3.pdb	52
Target268_251_from_Target268_twoch_169_haddock.psf	emscoring_78.pdb	131	cluster_13_model_3.pdb	53
Target268_581_from_Target268_twoch_533_haddock.psf	emscoring_482.pdb	143	cluster_14_model_4.pdb	54
Target268_22_from_Target268_twoch_134_haddock.psf	emscoring_40.pdb	145	cluster_6_model_3.pdb	55
Target268_585_from_Target268_twoch_537_haddock.psf	emscoring_486.pdb	158	cluster_13_model_4.pdb	56
Target268_114_from_Target268_twoch_18_haddock.psf	emscoring_80.pdb	163	cluster_6_model_4.pdb	57
Target268_374_from_Target268_twoch_305_haddock.psf	emscoring_230.pdb	171	cluster_9_model_4.pdb	58
Target268_745_from_Target268_twoch_714_haddock.psf	emscoring_683.pdb	239	cluster_15_model_3.pdb	59
Target268_25_from_Target268_twoch_167_haddock.psf	emscoring_76.pdb	256	cluster_15_model_4.pdb	60
Target268_590_from_Target268_twoch_543_haddock.psf	emscoring_493.pdb	1	-	-
Target268_281_from_Target268_twoch_202_haddock.psf	emscoring_116.pdb	2	-	-
Target268_537_from_Target268_twoch_484_haddock.psf	emscoring_427.pdb	4	-	-
Target268_50_from_Target268_twoch_443_haddock.psf	emscoring_382.pdb	5	-	-
Target268_338_from_Target268_twoch_265_haddock.psf	emscoring_185.pdb	8	-	-
Target268_320_from_Target268_twoch_246_haddock.psf	emscoring_164.pdb	9	-	-
Target268_713_from_Target268_twoch_679_haddock.psf	emscoring_643.pdb	11	-	-
